resnet34_pretrainedTrue_lr6_bs64_size160train_loss,resnet34_pretrainedTrue_lr6_bs64_size160val_loss,dpn92_pretrainedTrue_lr6_bs128_size160train_loss,dpn92_pretrainedTrue_lr6_bs128_size160val_loss,dpn92_pretrainedTrue_lr4_bs128_size160train_loss,dpn92_pretrainedTrue_lr4_bs128_size160val_loss,dpn92_pretrainedTrue_lr6_bs96_size160train_loss,dpn92_pretrainedTrue_lr6_bs96_size160val_loss,resnet50_pretrainedTrue_lr2_bs128_size160train_loss,resnet50_pretrainedTrue_lr2_bs128_size160val_loss,dpn92_pretrainedTrue_lr5_bs96_size160train_loss,dpn92_pretrainedTrue_lr5_bs96_size160val_loss,resnet50_pretrainedTrue_lr6_bs128_size160train_loss,resnet50_pretrainedTrue_lr6_bs128_size160val_loss,resnet34_pretrainedTrue_lr3_bs64_size160train_loss,resnet34_pretrainedTrue_lr3_bs64_size160val_loss,dpn92_pretrainedTrue_lr5_bs64_size160train_loss,dpn92_pretrainedTrue_lr5_bs64_size160val_loss,resnet50_pretrainedTrue_lr5_bs128_size160train_loss,resnet50_pretrainedTrue_lr5_bs128_size160val_loss,resnet50_pretrainedTrue_lr7_bs96_size160train_loss,resnet50_pretrainedTrue_lr7_bs96_size160val_loss,dpn92_pretrainedTrue_lr7_bs96_size160train_loss,dpn92_pretrainedTrue_lr7_bs96_size160val_loss,resnet34_pretrainedTrue_lr6_bs96_size160train_loss,resnet34_pretrainedTrue_lr6_bs96_size160val_loss,resnet34_pretrainedTrue_lr2_bs96_size160train_loss,resnet34_pretrainedTrue_lr2_bs96_size160val_loss,resnet50_pretrainedTrue_lr3_bs64_size160train_loss,resnet50_pretrainedTrue_lr3_bs64_size160val_loss,resnet34_pretrainedTrue_lr7_bs128_size160train_loss,resnet34_pretrainedTrue_lr7_bs128_size160val_loss,resnet34_pretrainedTrue_lr5_bs128_size160train_loss,resnet34_pretrainedTrue_lr5_bs128_size160val_loss,resnet18_pretrainedTrue_lr2_bs64_size160train_loss,resnet18_pretrainedTrue_lr2_bs64_size160val_loss,resnet18_pretrainedTrue_lr4_bs128_size160train_loss,resnet18_pretrainedTrue_lr4_bs128_size160val_loss,resnet34_pretrainedTrue_lr3_bs128_size160train_loss,resnet34_pretrainedTrue_lr3_bs128_size160val_loss,resnet18_pretrainedTrue_lr5_bs96_size160train_loss,resnet18_pretrainedTrue_lr5_bs96_size160val_loss,dpn92_pretrainedTrue_lr2_bs96_size160train_loss,dpn92_pretrainedTrue_lr2_bs96_size160val_loss,dpn92_pretrainedTrue_lr4_bs96_size160train_loss,dpn92_pretrainedTrue_lr4_bs96_size160val_loss,dpn92_pretrainedTrue_lr4_bs64_size160train_loss,dpn92_pretrainedTrue_lr4_bs64_size160val_loss,resnet50_pretrainedTrue_lr3_bs128_size160train_loss,resnet50_pretrainedTrue_lr3_bs128_size160val_loss,resnet18_pretrainedTrue_lr5_bs128_size160train_loss,resnet18_pretrainedTrue_lr5_bs128_size160val_loss,resnet18_pretrainedTrue_lr2_bs96_size160train_loss,resnet18_pretrainedTrue_lr2_bs96_size160val_loss,resnet50_pretrainedTrue_lr6_bs64_size160train_loss,resnet50_pretrainedTrue_lr6_bs64_size160val_loss,dpn92_pretrainedTrue_lr7_bs64_size160train_loss,dpn92_pretrainedTrue_lr7_bs64_size160val_loss,resnet18_pretrainedTrue_lr7_bs64_size160train_loss,resnet18_pretrainedTrue_lr7_bs64_size160val_loss,resnet18_pretrainedTrue_lr6_bs64_size160train_loss,resnet18_pretrainedTrue_lr6_bs64_size160val_loss,dpn92_pretrainedTrue_lr2_bs128_size160train_loss,dpn92_pretrainedTrue_lr2_bs128_size160val_loss,resnet18_pretrainedTrue_lr4_bs96_size160train_loss,resnet18_pretrainedTrue_lr4_bs96_size160val_loss,resnet50_pretrainedTrue_lr4_bs96_size160train_loss,resnet50_pretrainedTrue_lr4_bs96_size160val_loss,resnet18_pretrainedTrue_lr7_bs96_size160train_loss,resnet18_pretrainedTrue_lr7_bs96_size160val_loss,resnet34_pretrainedTrue_lr5_bs64_size160train_loss,resnet34_pretrainedTrue_lr5_bs64_size160val_loss,dpn92_pretrainedTrue_lr3_bs64_size160train_loss,dpn92_pretrainedTrue_lr3_bs64_size160val_loss,resnet18_pretrainedTrue_lr5_bs64_size160train_loss,resnet18_pretrainedTrue_lr5_bs64_size160val_loss,resnet50_pretrainedTrue_lr2_bs96_size160train_loss,resnet50_pretrainedTrue_lr2_bs96_size160val_loss,resnet152_pretrainedTrue_lr2_bs64_size160train_loss,resnet152_pretrainedTrue_lr2_bs64_size160val_loss,resnet50_pretrainedTrue_lr7_bs64_size160train_loss,resnet50_pretrainedTrue_lr7_bs64_size160val_loss,resnet50_pretrainedTrue_lr7_bs128_size160train_loss,resnet50_pretrainedTrue_lr7_bs128_size160val_loss,resnet50_pretrainedTrue_lr5_bs64_size160train_loss,resnet50_pretrainedTrue_lr5_bs64_size160val_loss,resnet34_pretrainedTrue_lr5_bs96_size160train_loss,resnet34_pretrainedTrue_lr5_bs96_size160val_loss,dpn92_pretrainedTrue_lr2_bs64_size160train_loss,dpn92_pretrainedTrue_lr2_bs64_size160val_loss,resnet18_pretrainedTrue_lr7_bs128_size160train_loss,resnet18_pretrainedTrue_lr7_bs128_size160val_loss,dpn92_pretrainedTrue_lr7_bs128_size160train_loss,dpn92_pretrainedTrue_lr7_bs128_size160val_loss,resnet18_pretrainedTrue_lr3_bs64_size160train_loss,resnet18_pretrainedTrue_lr3_bs64_size160val_loss,resnet34_pretrainedTrue_lr4_bs128_size160train_loss,resnet34_pretrainedTrue_lr4_bs128_size160val_loss,resnet50_pretrainedTrue_lr2_bs64_size160train_loss,resnet50_pretrainedTrue_lr2_bs64_size160val_loss,resnet50_pretrainedTrue_lr3_bs96_size160train_loss,resnet50_pretrainedTrue_lr3_bs96_size160val_loss,resnet34_pretrainedTrue_lr6_bs128_size160train_loss,resnet34_pretrainedTrue_lr6_bs128_size160val_loss,dpn92_pretrainedTrue_lr3_bs128_size160train_loss,dpn92_pretrainedTrue_lr3_bs128_size160val_loss,dpn92_pretrainedTrue_lr3_bs96_size160train_loss,dpn92_pretrainedTrue_lr3_bs96_size160val_loss,dpn92_pretrainedTrue_lr6_bs64_size160train_loss,dpn92_pretrainedTrue_lr6_bs64_size160val_loss,resnet34_pretrainedTrue_lr7_bs64_size160train_loss,resnet34_pretrainedTrue_lr7_bs64_size160val_loss,resnet34_pretrainedTrue_lr2_bs128_size160train_loss,resnet34_pretrainedTrue_lr2_bs128_size160val_loss,resnet34_pretrainedTrue_lr4_bs96_size160train_loss,resnet34_pretrainedTrue_lr4_bs96_size160val_loss,resnet34_pretrainedTrue_lr3_bs96_size160train_loss,resnet34_pretrainedTrue_lr3_bs96_size160val_loss,resnet34_pretrainedTrue_lr4_bs64_size160train_loss,resnet34_pretrainedTrue_lr4_bs64_size160val_loss,resnet50_pretrainedTrue_lr4_bs64_size160train_loss,resnet50_pretrainedTrue_lr4_bs64_size160val_loss,resnet18_pretrainedTrue_lr6_bs96_size160train_loss,resnet18_pretrainedTrue_lr6_bs96_size160val_loss,resnet34_pretrainedTrue_lr2_bs64_size160train_loss,resnet34_pretrainedTrue_lr2_bs64_size160val_loss,resnet50_pretrainedTrue_lr4_bs128_size160train_loss,resnet50_pretrainedTrue_lr4_bs128_size160val_loss,resnet18_pretrainedTrue_lr6_bs128_size160train_loss,resnet18_pretrainedTrue_lr6_bs128_size160val_loss,resnet18_pretrainedTrue_lr3_bs128_size160train_loss,resnet18_pretrainedTrue_lr3_bs128_size160val_loss,resnet34_pretrainedTrue_lr7_bs96_size160train_loss,resnet34_pretrainedTrue_lr7_bs96_size160val_loss,resnet50_pretrainedTrue_lr6_bs96_size160train_loss,resnet50_pretrainedTrue_lr6_bs96_size160val_loss,resnet18_pretrainedTrue_lr4_bs64_size160train_loss,resnet18_pretrainedTrue_lr4_bs64_size160val_loss,dpn92_pretrainedTrue_lr5_bs128_size160train_loss,dpn92_pretrainedTrue_lr5_bs128_size160val_loss,resnet18_pretrainedTrue_lr3_bs96_size160train_loss,resnet18_pretrainedTrue_lr3_bs96_size160val_loss,resnet18_pretrainedTrue_lr2_bs128_size160train_loss,resnet18_pretrainedTrue_lr2_bs128_size160val_loss,resnet50_pretrainedTrue_lr5_bs96_size160train_loss,resnet50_pretrainedTrue_lr5_bs96_size160val_loss
0.5578,0.4457,0.5454,2.0922,0.6283,8.3224,0.5139,3.5701,1.4121,341061227.8356,0.4733,3.7080,0.5656,0.5636,0.7489,14.2166,0.4969,0.8044,0.5434,1.9220,0.6597,0.6660,0.6960,0.6136,0.6172,0.7119,1.6590,194.2270,0.6772,4.3026,0.7456,0.9886,0.6390,1.1159,0.9407,24.0454,0.5008,1.7774,0.8373,893.6805,0.5337,0.8999,3.5824,3506.2781,0.6276,2.0915,0.6487,3.2609,0.6791,435.8983,0.5359,1.3080,1.6159,1520.0373,0.5642,0.5143,0.6389,0.5061,0.6704,0.6065,0.5397,0.5621,3.0011,206809958.0952,0.5460,2.4324,0.5386,5.4755,0.6920,0.6745,0.5520,0.5415,0.8503,13.6839,0.4887,0.4733,1.4415,3198074.6712,0.9219,92066.4465,0.6677,0.6201,0.6616,0.6952,0.4924,0.5344,0.5622,0.8193,1.7165,107624.4289,0.6796,0.6467,0.6738,0.9043,0.5550,40.4969,0.5527,6.4273,1.0128,67.6196,0.7993,16.9983,0.5805,2.3037,1.0362,17861.8986,1.1267,0.9042,0.5036,0.5556,0.6662,0.5951,1.3417,1230.0981,0.6301,3.3904,0.8656,159.8928,0.6222,4.1364,0.5459,2.9130,0.8372,1.0721,1.1853,1252.3581,0.5590,9.1905,0.5976,0.9278,0.7469,19.8758,0.8844,0.7356,0.6076,0.5572,0.4662,0.4772,0.5078,1.5488,0.8311,67.4923,0.7872,13130.8840,0.5094,1.2036
0.4918,0.3552,0.4476,0.3698,0.4973,4.1938,0.4502,0.9485,1.1237,9259.8754,0.3999,0.3168,0.4996,0.3807,0.6100,0.3655,0.4185,1.5060,0.4723,0.4136,0.6144,0.5340,0.6320,0.5257,0.5302,0.4840,1.1614,24.3547,0.5820,4.0916,0.6942,0.6171,0.5320,0.6031,0.7987,17.7980,0.4290,0.6287,0.6437,33.9056,0.4551,0.3850,2.2358,27.0949,0.4913,1.0891,0.5350,0.6272,0.5457,3.8710,0.4560,0.4590,1.1269,74.1571,0.4926,0.3503,0.5769,0.8137,0.6230,0.5630,0.4596,0.4014,2.0747,18075.2977,0.4409,0.9705,0.4585,2.5365,0.6317,0.5536,0.4909,0.3411,0.7021,5.1721,0.4024,0.2882,1.0341,4191.4325,0.8264,49.6783,0.6137,0.4916,0.6205,0.6015,0.4474,0.3053,0.4871,0.4424,1.2868,0.8370,0.6294,0.5875,0.6128,1.1542,0.4354,1.4833,0.4531,2.8428,0.8236,12.3819,0.6157,2.7654,0.5016,0.4506,0.8344,4.1623,0.7872,2.2400,0.4223,0.3548,0.6169,0.5091,1.0015,46.8918,0.5145,0.8810,0.6476,0.5523,0.5248,0.3719,0.4864,0.4363,0.6370,0.4310,0.9343,9.2851,0.4560,2.2640,0.5141,0.5097,0.5885,13.7693,0.8046,0.5609,0.5000,0.4294,0.4101,1.2014,0.4121,0.5125,0.5687,1.0203,0.7259,4.9083,0.4621,0.3269
0.4674,0.3241,0.4063,0.3395,0.4617,0.4905,0.4056,0.7879,0.9637,399.1968,0.3678,0.2887,0.4542,0.3618,0.5406,0.5350,0.3844,0.3073,0.4315,0.2605,0.5829,0.4479,0.5785,0.3845,0.4909,0.3593,1.0002,0.8889,0.5402,0.8311,0.6561,0.5462,0.4621,0.4028,0.7256,8.4213,0.3749,0.6157,0.5527,1.9908,0.4000,0.3612,1.6916,0.6101,0.4471,0.4553,0.4901,0.4796,0.4975,2.5641,0.4071,0.3694,0.9555,3.1361,0.4631,0.3198,0.5282,0.5436,0.5901,0.4701,0.4219,0.3546,1.6667,9.4236,0.3820,0.3790,0.4106,0.2028,0.5900,0.5203,0.4522,0.5364,0.6194,2.7273,0.3588,0.3414,0.9102,12.4913,0.7980,78.9759,0.5843,0.4452,0.5919,0.5246,0.4197,0.3201,0.4332,0.3987,1.0719,1.0595,0.5942,0.5109,0.5599,1.5670,0.4614,0.7353,0.4103,3.7892,0.7406,0.6728,0.5436,0.3891,0.4553,0.3640,0.7407,4.5496,0.6552,1.5918,0.3920,0.3883,0.5764,0.4657,0.8825,1.3564,0.4486,0.8425,0.5575,0.6574,0.4594,0.3076,0.4474,0.2587,0.5446,0.3453,0.8390,9.6527,0.4226,0.9021,0.4644,0.3917,0.5428,1.5896,0.7424,0.5255,0.4633,0.3858,0.4000,0.6324,0.3673,0.3936,0.4592,0.3698,0.7245,3.1695,0.4248,0.3645
0.4405,0.2844,0.3756,0.2882,0.4206,1.1892,0.3769,0.2463,0.8800,3.7469,0.3463,0.2682,0.4225,0.3186,0.4974,0.5315,0.3687,0.5982,0.3967,0.2520,0.5575,0.4087,0.5361,0.3346,0.4603,0.3533,0.9249,0.9683,0.4991,0.3924,0.6259,0.5055,0.4278,0.2950,0.6951,0.6806,0.3477,0.4403,0.5031,0.3253,0.3618,0.3036,1.3997,2.0514,0.4029,0.3894,0.4654,0.4094,0.4736,1.9137,0.3846,0.3516,0.8664,0.5663,0.4435,0.2816,0.4913,0.5854,0.5658,0.4609,0.3937,0.3372,1.5050,123.3573,0.3494,0.2666,0.3926,0.3495,0.5634,0.4626,0.4267,0.3152,0.5714,0.4743,0.3429,0.3142,0.8399,1.7898,0.7755,3117.1811,0.5580,0.4130,0.5684,0.4449,0.3960,0.4766,0.4075,0.4857,0.9861,0.5253,0.5704,0.4814,0.5150,1.1820,0.4467,0.3534,0.3802,0.5302,0.7404,0.6020,0.4915,0.3392,0.4221,0.4311,0.6515,5.0742,0.5841,0.5780,0.3727,1.0396,0.5556,0.4438,0.8209,7.7402,0.4243,0.2829,0.5080,0.4647,0.4286,0.2825,0.4267,0.5212,0.4869,0.3316,0.7985,0.5694,0.3892,0.3352,0.4329,0.3493,0.5361,1.1508,0.6931,0.4207,0.4380,0.2973,0.3778,0.4444,0.3409,0.2737,0.4065,0.4226,0.6930,0.9994,0.3957,0.2961
0.4240,0.3058,0.3494,0.3497,0.3989,0.4173,0.3548,0.2695,0.8192,0.6228,0.3296,0.6431,0.3981,0.2913,0.4787,1.0003,0.3479,0.8437,0.3729,0.3146,0.5392,0.3856,0.4933,0.3240,0.4354,0.3235,0.8834,0.6371,0.4796,0.5724,0.6002,0.4516,0.3959,0.3793,0.7154,1.3381,0.3259,0.3692,0.4605,0.4432,0.3384,0.3288,1.2265,0.9896,0.3880,1.8928,0.4547,1.1733,0.4622,0.6615,0.3697,0.3431,0.8087,0.7471,0.4248,0.2456,0.4609,0.2821,0.5427,0.4390,0.3699,0.3436,1.4496,2.0419,0.3274,0.4122,0.3762,0.3290,0.5406,0.4323,0.4106,0.3087,0.5451,0.5811,0.3244,0.2446,0.7943,0.5369,0.7507,1.3297,0.5390,0.3982,0.5488,0.4352,0.3815,0.3232,0.3911,0.3354,0.8994,0.5893,0.5529,0.4628,0.4794,0.8880,0.4194,0.4081,0.3626,0.6715,0.7025,0.7701,0.4572,0.3321,0.4062,0.2420,0.6174,3.8977,0.5383,0.5514,0.3577,0.4426,0.5375,0.4457,0.7718,0.7643,0.3924,0.2912,0.4729,0.3242,0.4020,0.3643,0.4111,0.4252,0.4431,0.3296,0.7653,0.6353,0.3665,0.2691,0.4126,0.3029,0.5160,1.0473,0.6556,0.4387,0.4146,0.3365,0.3810,0.3772,0.3134,0.3125,0.3719,0.3177,0.6696,0.7049,0.3781,0.2781
0.4092,0.3705,0.3294,0.2701,0.3841,0.4561,0.3409,0.3158,0.7706,0.4715,0.3132,2.9348,0.3806,0.3392,0.4672,1.6171,0.3353,0.5202,0.3549,0.3747,0.5214,0.3773,0.4655,0.3145,0.4180,0.3117,0.8480,0.6453,0.4783,0.3836,0.5818,0.4308,0.3743,0.2747,0.6926,0.5534,0.3106,0.3455,0.4366,0.7515,0.3169,0.2414,1.0962,0.4979,0.3743,0.4244,0.4400,0.4470,0.4510,16.5106,0.3582,0.3480,0.7770,0.6741,0.4146,0.2810,0.4372,0.3175,0.5227,0.4285,0.3548,0.2920,1.3848,0.9267,0.3040,0.2932,0.3560,0.3151,0.5212,0.4688,0.3947,0.3142,0.5212,0.3482,0.3153,0.2595,0.7569,0.6907,0.7289,1.2172,0.5211,0.3648,0.5338,0.4089,0.3692,0.2770,0.3775,0.3703,0.8493,8.2440,0.5364,0.4591,0.4502,0.5211,0.3952,0.3245,0.3520,2.9294,0.6770,0.7128,0.4344,0.3679,0.3886,0.3010,0.5829,1.2787,0.5037,0.7936,0.3469,0.6080,0.5240,0.3965,0.7404,3.1796,0.3741,0.3011,0.4399,0.2928,0.3873,0.9621,0.3974,0.4764,0.4147,0.3252,0.7514,23.1184,0.3494,0.6057,0.3924,0.3493,0.4836,2.9191,0.6219,0.4067,0.3936,0.2805,0.3682,0.3056,0.2997,1.7595,0.3491,0.3032,0.6856,150.8110,0.3607,0.2747
0.3990,0.2681,0.3143,0.3060,0.3707,0.3010,0.3289,0.2610,0.7418,0.9046,0.3073,0.2329,0.3692,0.4713,0.4606,0.3114,0.3230,0.4494,0.3373,0.3323,0.5054,0.3671,0.4434,0.2584,0.3997,0.2539,0.8196,0.6913,0.4607,0.4947,0.5625,0.4635,0.3575,0.3492,0.6755,0.5600,0.3007,0.6125,0.4172,0.2497,0.2989,0.2800,1.0102,1.0191,0.3592,0.7688,0.4305,0.6464,0.4376,0.8020,0.3461,0.3148,0.7400,9.8856,0.3984,0.3547,0.4184,0.4331,0.5049,0.4320,0.3421,0.2934,1.2991,1.8590,0.2831,0.3529,0.3506,0.6492,0.5025,0.3988,0.3823,0.3272,0.5068,0.4755,0.3014,0.3045,0.7280,0.5465,0.7117,1.5754,0.5059,0.3544,0.5188,0.3678,0.3584,0.2466,0.3651,0.3747,0.8093,0.8057,0.5223,0.4489,0.4252,0.4425,0.3794,0.3226,0.3382,0.3756,0.6590,0.5216,0.4130,0.4380,0.3727,0.3060,0.5529,0.4586,0.4797,0.3125,0.3391,0.4518,0.5107,0.4325,0.7511,0.8823,0.3580,0.3934,0.4194,0.3100,0.3880,1.1040,0.3892,0.3476,0.3915,0.3378,0.7390,0.5526,0.3323,0.2850,0.3775,0.3750,0.4857,0.6413,0.5937,0.3847,0.3819,0.3342,0.3543,0.2622,0.2844,0.4626,0.3329,0.4319,0.6765,3.2867,0.3430,0.2706
0.3869,0.3410,0.3009,0.5743,0.3548,0.3358,0.3172,0.2813,0.7411,0.5547,0.2988,0.3134,0.3585,0.5059,0.4435,0.3197,0.3140,0.6615,0.3248,0.2828,0.4928,0.3633,0.4226,0.2546,0.3850,0.3130,0.7950,0.5534,0.4441,0.2856,0.5433,0.4030,0.3421,0.4271,0.6601,0.6066,0.2963,0.4673,0.3972,0.2491,0.2863,0.3476,0.9393,0.6625,0.3512,0.3294,0.4190,0.4201,0.4251,2.6074,0.3355,0.2816,0.7156,0.9605,0.3877,0.2516,0.4031,0.3720,0.4915,0.4098,0.3317,0.3047,1.2159,0.7572,0.2694,0.3572,0.3424,0.3235,0.4883,0.4029,0.3697,0.2749,0.4988,1.1956,0.2894,0.2920,0.7076,0.5129,0.6915,0.5613,0.4935,0.3515,0.5056,0.3851,0.3495,0.3475,0.3524,0.3113,0.7948,0.5949,0.5106,0.4491,0.4080,0.3409,0.3718,0.3379,0.3336,0.2947,0.6508,0.4925,0.3954,0.3825,0.3626,0.2960,0.5412,0.6236,0.4562,0.4089,0.3261,0.6116,0.4991,0.4032,0.7443,0.5934,0.3384,0.4914,0.4056,0.2507,0.3786,0.3385,0.3793,0.3497,0.3735,0.2638,0.7226,0.5536,0.3233,0.3360,0.3653,0.3502,0.4789,0.4670,0.5720,0.3800,0.3700,0.2360,0.3392,0.2565,0.2770,0.5606,0.3168,0.3734,0.6665,0.7038,0.3319,0.2860
0.3795,0.3553,0.2925,1.2434,0.3463,0.3531,0.3085,0.3456,0.7266,376.6496,0.2881,0.7542,0.3481,0.2939,0.4322,0.7184,0.3050,0.2983,0.3142,0.4317,0.4808,0.3307,0.4070,0.2669,0.3743,0.3167,0.7783,0.5752,0.4323,0.3958,0.5305,0.3585,0.3298,0.3832,0.6424,0.5119,0.2879,0.3842,0.3817,0.3097,0.2753,0.3031,0.8790,0.4294,0.3464,0.3131,0.4113,0.2659,0.4133,0.2961,0.3309,0.3925,0.6931,1.2524,0.3759,0.2571,0.3899,0.4220,0.4769,0.3784,0.3201,0.3777,1.1441,2.4800,0.2569,0.3309,0.3302,0.2681,0.4751,0.3973,0.3563,0.3455,0.4858,0.2754,0.2787,0.2899,0.6902,0.5397,0.6742,0.4961,0.4837,0.3181,0.4936,0.3689,0.3433,0.2722,0.3402,0.3621,0.7688,1.3033,0.5003,0.4292,0.3952,0.2988,0.3637,0.3955,0.3237,0.2914,0.6376,0.4906,0.3832,0.6495,0.3509,0.2986,0.5218,1.3830,0.4409,0.3542,0.3161,0.3787,0.4901,0.3381,0.7269,0.6330,0.3270,0.2915,0.3882,0.6690,0.3675,0.2845,0.3777,0.3689,0.3577,0.3110,0.7120,0.7082,0.3154,0.3072,0.3552,0.3541,0.4639,0.3658,0.5516,0.3954,0.3619,0.2766,0.3267,0.3481,0.2675,0.3797,0.3042,0.4167,0.6580,0.5085,0.3225,0.3192
0.3747,0.4515,0.2834,0.5294,0.3367,0.3228,0.3007,0.3468,0.7131,6.9770,0.2747,0.5464,0.3394,0.2514,0.4252,0.4188,0.2967,0.5004,0.3041,0.3477,0.4678,0.3227,0.3949,0.2562,0.3647,0.2928,0.7604,1.3258,0.4209,0.4190,0.5162,0.3902,0.3174,0.3524,0.6283,0.5096,0.2941,1.2467,0.3693,0.4519,0.2654,0.3481,0.8329,0.5501,0.3426,0.3573,0.3966,0.3198,0.4026,0.2525,0.3264,0.3443,0.6714,0.6268,0.3654,0.3077,0.3815,0.3050,0.4657,0.3979,0.3114,0.2800,1.0737,1.1976,0.2460,0.4031,0.3201,0.3645,0.4626,0.3762,0.3473,0.2970,0.4713,0.3503,0.2740,0.2822,0.6732,0.4226,0.6595,0.4953,0.4749,0.2930,0.4815,0.3615,0.3356,0.3389,0.3272,0.2459,0.7770,4.7544,0.4891,0.4301,0.3832,0.2865,0.3614,0.4954,0.3130,0.2959,0.6288,0.4739,0.3728,0.5317,0.3425,0.2731,0.5113,1.9185,0.4281,0.4321,0.3078,0.2401,0.4818,0.3418,0.7093,0.7263,0.3164,0.3189,0.3764,0.2739,0.3557,0.2923,0.3695,0.2248,0.3438,0.2745,0.6987,0.5937,0.3102,0.3555,0.3462,0.3064,0.4500,0.2980,0.5366,0.3542,0.3512,0.2599,0.3269,0.3164,0.2560,0.3082,0.2915,0.4931,0.6428,0.5371,0.3142,0.2554
